"""Secatriz Foam"": {
        name: ""Secatriz Foam"", 
        url: ""https://www.dermage.com.br/secatriz-foam-/p"", 
        description: ""Remove impurezas e o excesso de oleosidade enquanto suaviza e trata a pele."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/168870-950-950/SECATRIZ-FOAM_01.png.png?v=638774852863000000"",
        category: ""Limpeza"",
        sku: ""902""
    }",,,,,,,,,,,,
,,,,,,,,,,,,
"""Improve C Stick Glow"": {
        name: ""Improve C Stick Glow"", 
        url: ""https://www.dermage.com.br/improve-c-stick-glow/p"", 
        description: ""Bastão antioxidante que ilumina, controla oleosidade, protege contra luz azul e poluição, e reduz rugas. Ideal para preparar a pele."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/169479-950-950/IMPROVE-C-STICK-GLOW.png?v=638822284033500000"", 
        category: ""Vitamina C"",
        sku: ""818""
    }
",,,,,,,,,,,OU,"""Improve C 10 Biotic Sérum 15g"": {
        name: ""Improve C 10 Biotic Sérum 15g"", 
        url: ""https://www.dermage.com.br/improve-c-10-serum-p15710/p"", 
        description: ""Bastão antioxidante que ilumina, controla oleosidade, protege contra luz azul e poluição, e reduz rugas. Ideal para preparar a pele."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/170098-950-950/Design-sem-nome---2025-07-18T144151.915.png?v=638884576305970000"", 
        category: ""Vitamina C"",
        sku: ""537""
    }
"
,,,,,,,,,,,,
"""Hyaluage Acqua Filler B3+B5"": {
        name: ""Hyaluage Acqua Filler B3+B5"", 
        url: ""https://www.dermage.com.br/hyaluage-acqua-filler/p"", 
        description: ""Sérum hidratante e anti-idade de uso diário com ação firmadora e redensificadora. Reduz rugas e linhas, hidrata e rejuvenesce a pele."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/170514-950-950/01.jpg?v=638926863861900000"",
        category: ""Anti Idade"",
        sku: ""900""
    }
",,,,,,,,,,,,
,,,,,,,,,,,,
"""Secatriz Sérum Oil Control"": {
        name: ""Secatriz Sérum Oil Control"", 
        url: ""https://www.dermage.com.br/secatriz-serum-oil-control/p"", 
        description: ""Sérum anti-imperfeições com tripla ação para peles oleosas e acneicas. Atua nas 3 etapas da acne: controla oleosidade, trata acne ativa e reduz marcas."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/169678-950-950/1000x1000-secatriz-serum01.jpg.jpg?v=638834473435770000"",
        category: ""Anti Oleosidade"",
        sku: ""943""
    }
",,,,,,,,,,,,
,,,,,,,,,,,,
"Opções Protetor solar: 
",,,,,,,,,,,,
,,,,,,,,,,,,
" ""Photoage Water FPS 50"": {
        name: ""Photoage Water FPS 50"", 
        url: ""https://www.dermage.com.br/photoage-water-fps50-filtro-solar-aquoso-sem-cor/p"", 
        description: ""O filtro solar aquoso revolucionário com FPS50 e PPD20, textura Acqua Fluid ultraleve e toque seco que cria uma película protetora invisível sem resíduo esbranquiçado."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/170037-950-950/1000X1000-I-PHOTOAGE-WATER-2025.png?v=638893319354400000"",
        category: ""Proteção Solar"",
        sku: ""497""
    }",,,,,,,,,,,,
,,,,,,,,,,,,
"""Photoage Water Color FPS 60"": {
        name: ""Photoage Water Color FPS 60"", 
        url: ""https://www.dermage.com.br/photoage-water-fps50-filtro-solar-aquoso-sem-cor/p"", 
        description: ""O filtro solar que revolucionou sua proteção diária, agora em versão com cor. Com FPS60 e FPUVA 23, o Photoage Water Color chega com alta proteção UVA/UVB."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/168292-950-950/PHOTOAGE-WATER-COLOR-FPS-60.png?v=638641833471430000"",
        category: ""Proteção Solar"",
        sku: ""611""
    }",,,,,,,,,,,,
,,,,,,,,,,,,
"""Photoage Stick Incolor FPS 99"": {
        name: ""Photoage Stick Incolor FPS 99"", 
        url: ""https://www.dermage.com.br/photoage-stick-incolor-fps99/p"", 
        description: ""O filtro solar aquoso revolucionário com FPS50 e PPD20, textura Acqua Fluid ultraleve e toque seco que cria uma película protetora invisível sem resíduo esbranquiçado."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/170037-950-950/1000X1000-I-PHOTOAGE-WATER-2025.png?v=638893319354400000"",
        category: ""Proteção Solar"",
        sku: ""497""
    }
",,,,,,,,,,,,
