"""Compose Mousse"": {
        name: ""Compose Mousse"", 
        url: ""https://www.dermage.com.br/mousse-de-limpeza-compose/p"", 
        description: ""Espuma de limpeza facial que limpa suavemente a pele enquanto atua como antioxidante."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/170477-950-950/compose-mousse.png?v=638926036462070000"",
        category: ""Limpeza"",
        sku: ""86""
    }",,,,,,,,,,,,
,,,,,,,,,,,,
" ""Improve C 20 Biotic Sérum 15g"": { 
        name: ""Improve C 20 Biotic Sérum 15g"", 
        url: ""https://www.dermage.com.br/improve-c-20-serum-p15709/p"", 
        description: ""Sérum antioxidante com 20% de vitamina C nano e tecnologia Microbioma Expert. Protege contra agressões externas, reduz rugas e linhas finas, e uniformiza o tom da pele."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/169371-950-950/Adobe-Express---file--13-.png.png?v=638821562172800000"",
        category: ""Vitamina C"",
        sku: ""536""
    }
",,,,,,,,,,,,
,,,,,,,,,,,,
"""Hyaluage Poly Complex"": {
        name: ""Hyaluage Poly Complex"", 
        url: ""https://www.dermage.com.br/hyaluage-poly-complex-30g-preenchedor-facial/p"", 
        description: ""Gel-creme com 5 tipos de acido hialuronico para ação antienvelhecimento."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/169104-950-950/HYALUAGE-POLY-COMPLEX_01.png.png"", 
        category: ""Anti Idade"",
        sku: ""230""
    }
",,,,,,,,,,,,
,,,,,,,,,,,,
"""EXOCARE CELL REPAIR"": { 
        name: ""EXOCARE CELL REPAIR"", 
        url: ""https://www.dermage.com.br/exocare-cell-repair/p"", 
        description: ""Sérum anti-idade com reparação do DNA celular: regenera, fortalece e protege a pele."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/170447-950-950/1000x1000-I-EXOCARE-CELL-REPAIR.png?v=638919147189900000"",
        category: ""Anti Idade"",
        sku: ""972""
    }",,,,,,,,,,,OU," ""EXOCARE PDRN"": { 
        name: ""EXOCARE PDRN"", 
        url: ""https://www.dermage.com.br/exocare-pdrn/p"", 
        description: ""Sérum regenerador com PDRN 500ppm. Promove potente ação regeneradora, suaviza a pele e estimula a síntese de colágeno."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/168307-950-950/IMPROVE-C-10-BIOTIC-SERUM-30G.png"",
        category: ""Rosto"",
        sku: ""847""
    }
"
,,,,,,,,,,,,
"Opções Protetor solar: 
",,,,,,,,,,,,
,,,,,,,,,,,,
"""Photoage Mineral Mousse FPS 50"": {
        name: ""Photoage Mineral Mousse FPS 50"", 
        url: ""https://www.dermage.com.br/protetor-solar-com-cor-photoage-mineral-fps50/p"", 
        description: ""Protetor solar mineral com textura fluida que proporciona uma pele uniforme com cobertura leve."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/169385-950-950/PHOTOAGE-MINERAL-FLUIDO.png?v=638821537119070000"",
        category: ""Proteção Solar"",
        sku: ""214""
    }",,,,,,,,,,,,
,,,,,,,,,,,,
" ""Photoage Water FPS 50"": {
        name: ""Photoage Water FPS 50"", 
        url: ""https://www.dermage.com.br/photoage-water-fps50-filtro-solar-aquoso-sem-cor/p"", 
        description: ""O filtro solar aquoso revolucionário com FPS50 e PPD20, textura Acqua Fluid ultraleve e toque seco que cria uma película protetora invisível sem resíduo esbranquiçado."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/170037-950-950/1000X1000-I-PHOTOAGE-WATER-2025.png?v=638893319354400000"",
        category: ""Proteção Solar"",
        sku: ""497""
    }",,,,,,,,,,,,
,,,,,,,,,,,,
"""Photoage Stick Incolor FPS 99"": {
        name: ""Photoage Stick Incolor FPS 99"", 
        url: ""https://www.dermage.com.br/photoage-stick-incolor-fps99/p"", 
        description: ""O filtro solar aquoso revolucionário com FPS50 e PPD20, textura Acqua Fluid ultraleve e toque seco que cria uma película protetora invisível sem resíduo esbranquiçado."", 
        image: ""https://dermage.vteximg.com.br/arquivos/ids/170037-950-950/1000X1000-I-PHOTOAGE-WATER-2025.png?v=638893319354400000"",
        category: ""Proteção Solar"",
        sku: ""497""
    }
",,,,,,,,,,,,
